tenant1-streamingestworker-1  | 2026/03/10 08:37:34 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10225, consumed messages: 10225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10250, consumed messages: 10250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18500, consumed messages: 18500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18525, consumed messages: 18525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18550, consumed messages: 18550)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18575, consumed messages: 18575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18600, consumed messages: 18600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18625, consumed messages: 18625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10275, consumed messages: 10275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10300, consumed messages: 10300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18650, consumed messages: 18650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18675, consumed messages: 18675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18700, consumed messages: 18700)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18725, consumed messages: 18725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10325, consumed messages: 10325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10350, consumed messages: 10350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10375, consumed messages: 10375)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10400, consumed messages: 10400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10425, consumed messages: 10425)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10450, consumed messages: 10450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10475, consumed messages: 10475)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10500, consumed messages: 10500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18750, consumed messages: 18750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18775, consumed messages: 18775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18800, consumed messages: 18800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8625, consumed messages: 8625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8650, consumed messages: 8650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8675, consumed messages: 8675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18825, consumed messages: 18825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18850, consumed messages: 18850)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18875, consumed messages: 18875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8700, consumed messages: 8700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8725, consumed messages: 8725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8750, consumed messages: 8750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8775, consumed messages: 8775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10525, consumed messages: 10525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10550, consumed messages: 10550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10575, consumed messages: 10575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10600, consumed messages: 10600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10625, consumed messages: 10625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10650, consumed messages: 10650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8800, consumed messages: 8800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8825, consumed messages: 8825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10675, consumed messages: 10675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10700, consumed messages: 10700)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10725, consumed messages: 10725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10750, consumed messages: 10750)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10775, consumed messages: 10775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10800, consumed messages: 10800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10825, consumed messages: 10825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10850, consumed messages: 10850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10875, consumed messages: 10875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10900, consumed messages: 10900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10925, consumed messages: 10925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10950, consumed messages: 10950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 10975, consumed messages: 10975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11000, consumed messages: 11000)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11025, consumed messages: 11025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11050, consumed messages: 11050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11075, consumed messages: 11075)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11100, consumed messages: 11100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11125, consumed messages: 11125)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11150, consumed messages: 11150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11175, consumed messages: 11175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8850, consumed messages: 8850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8875, consumed messages: 8875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8900, consumed messages: 8900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11200, consumed messages: 11200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11225, consumed messages: 11225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11250, consumed messages: 11250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11275, consumed messages: 11275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11300, consumed messages: 11300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11325, consumed messages: 11325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11350, consumed messages: 11350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11375, consumed messages: 11375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8925, consumed messages: 8925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8950, consumed messages: 8950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 8975, consumed messages: 8975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9000, consumed messages: 9000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9025, consumed messages: 9025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9050, consumed messages: 9050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9075, consumed messages: 9075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9100, consumed messages: 9100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18900, consumed messages: 18900)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18925, consumed messages: 18925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18950, consumed messages: 18950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 18975, consumed messages: 18975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9125, consumed messages: 9125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9150, consumed messages: 9150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9175, consumed messages: 9175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9200, consumed messages: 9200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11400, consumed messages: 11400)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11425, consumed messages: 11425)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11450, consumed messages: 11450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11475, consumed messages: 11475)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11500, consumed messages: 11500)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11525, consumed messages: 11525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11550, consumed messages: 11550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11575, consumed messages: 11575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11600, consumed messages: 11600)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11625, consumed messages: 11625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11650, consumed messages: 11650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11675, consumed messages: 11675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11700, consumed messages: 11700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9225, consumed messages: 9225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9250, consumed messages: 9250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9275, consumed messages: 9275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9300, consumed messages: 9300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9325, consumed messages: 9325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9350, consumed messages: 9350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11725, consumed messages: 11725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11750, consumed messages: 11750)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11775, consumed messages: 11775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11800, consumed messages: 11800)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9375, consumed messages: 9375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9400, consumed messages: 9400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9425, consumed messages: 9425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9450, consumed messages: 9450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9475, consumed messages: 9475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9500, consumed messages: 9500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19000, consumed messages: 19000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19025, consumed messages: 19025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19050, consumed messages: 19050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19075, consumed messages: 19075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19100, consumed messages: 19100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9525, consumed messages: 9525)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9550, consumed messages: 9550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9575, consumed messages: 9575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9600, consumed messages: 9600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19125, consumed messages: 19125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19150, consumed messages: 19150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19175, consumed messages: 19175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19200, consumed messages: 19200)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9625, consumed messages: 9625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9650, consumed messages: 9650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9675, consumed messages: 9675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9700, consumed messages: 9700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:42 Inserted 25 records (total: 9725, consumed messages: 9725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11825, consumed messages: 11825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11850, consumed messages: 11850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11875, consumed messages: 11875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11900, consumed messages: 11900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11925, consumed messages: 11925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11950, consumed messages: 11950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19225, consumed messages: 19225)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19250, consumed messages: 19250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19275, consumed messages: 19275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:46 Inserted 25 records (total: 19300, consumed messages: 19300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 11975, consumed messages: 11975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:45 Inserted 25 records (total: 12000, consumed messages: 12000)
