tenant2-streamingestworker-5  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125275, consumed messages: 125275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125300, consumed messages: 125300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125325, consumed messages: 125325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125350, consumed messages: 125350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125375, consumed messages: 125375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125400, consumed messages: 125400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125425, consumed messages: 125425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125450, consumed messages: 125450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125475, consumed messages: 125475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125500, consumed messages: 125500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125525, consumed messages: 125525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125550, consumed messages: 125550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125575, consumed messages: 125575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125600, consumed messages: 125600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125625, consumed messages: 125625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125650, consumed messages: 125650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125675, consumed messages: 125675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125700, consumed messages: 125700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125725, consumed messages: 125725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125750, consumed messages: 125750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125775, consumed messages: 125775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125800, consumed messages: 125800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125825, consumed messages: 125825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125850, consumed messages: 125850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125875, consumed messages: 125875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125900, consumed messages: 125900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125925, consumed messages: 125925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125950, consumed messages: 125950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 125975, consumed messages: 125975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126000, consumed messages: 126000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126025, consumed messages: 126025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126050, consumed messages: 126050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126075, consumed messages: 126075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126100, consumed messages: 126100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126125, consumed messages: 126125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126150, consumed messages: 126150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126175, consumed messages: 126175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126200, consumed messages: 126200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126225, consumed messages: 126225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126250, consumed messages: 126250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126275, consumed messages: 126275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126300, consumed messages: 126300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126325, consumed messages: 126325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126350, consumed messages: 126350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126375, consumed messages: 126375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126400, consumed messages: 126400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126425, consumed messages: 126425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126450, consumed messages: 126450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126475, consumed messages: 126475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126500, consumed messages: 126500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126525, consumed messages: 126525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126550, consumed messages: 126550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126575, consumed messages: 126575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126600, consumed messages: 126600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126625, consumed messages: 126625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126650, consumed messages: 126650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126675, consumed messages: 126675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126700, consumed messages: 126700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126725, consumed messages: 126725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126750, consumed messages: 126750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126775, consumed messages: 126775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126800, consumed messages: 126800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126825, consumed messages: 126825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126850, consumed messages: 126850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126875, consumed messages: 126875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126900, consumed messages: 126900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126925, consumed messages: 126925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126950, consumed messages: 126950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 126975, consumed messages: 126975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127000, consumed messages: 127000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127025, consumed messages: 127025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127050, consumed messages: 127050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127075, consumed messages: 127075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127100, consumed messages: 127100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127125, consumed messages: 127125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127150, consumed messages: 127150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127175, consumed messages: 127175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127200, consumed messages: 127200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127225, consumed messages: 127225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127250, consumed messages: 127250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127275, consumed messages: 127275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127300, consumed messages: 127300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127325, consumed messages: 127325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127350, consumed messages: 127350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127375, consumed messages: 127375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127400, consumed messages: 127400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:13 Inserted 25 records (total: 127425, consumed messages: 127425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127450, consumed messages: 127450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127475, consumed messages: 127475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127500, consumed messages: 127500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127525, consumed messages: 127525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127550, consumed messages: 127550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127575, consumed messages: 127575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127600, consumed messages: 127600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127625, consumed messages: 127625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127650, consumed messages: 127650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127675, consumed messages: 127675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127700, consumed messages: 127700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127725, consumed messages: 127725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127750, consumed messages: 127750)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127775, consumed messages: 127775)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127800, consumed messages: 127800)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127825, consumed messages: 127825)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127850, consumed messages: 127850)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127875, consumed messages: 127875)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127900, consumed messages: 127900)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127925, consumed messages: 127925)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127950, consumed messages: 127950)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 127975, consumed messages: 127975)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128000, consumed messages: 128000)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128025, consumed messages: 128025)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128050, consumed messages: 128050)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128075, consumed messages: 128075)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128100, consumed messages: 128100)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128125, consumed messages: 128125)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128150, consumed messages: 128150)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128175, consumed messages: 128175)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128200, consumed messages: 128200)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128225, consumed messages: 128225)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128250, consumed messages: 128250)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128275, consumed messages: 128275)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128300, consumed messages: 128300)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128325, consumed messages: 128325)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128350, consumed messages: 128350)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128375, consumed messages: 128375)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128400, consumed messages: 128400)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128425, consumed messages: 128425)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128450, consumed messages: 128450)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128475, consumed messages: 128475)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128500, consumed messages: 128500)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128525, consumed messages: 128525)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128550, consumed messages: 128550)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128575, consumed messages: 128575)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128600, consumed messages: 128600)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128625, consumed messages: 128625)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128650, consumed messages: 128650)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128675, consumed messages: 128675)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128700, consumed messages: 128700)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128725, consumed messages: 128725)
tenant2-streamingestworker-4  | 2026/03/08 16:50:14 Inserted 25 records (total: 128750, consumed messages: 128750)
