tenant1-streamingestworker-1  | 2026/03/10 08:24:03 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30500, consumed messages: 30500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30525, consumed messages: 30525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30550, consumed messages: 30550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30575, consumed messages: 30575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30600, consumed messages: 30600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30625, consumed messages: 30625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30650, consumed messages: 30650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30675, consumed messages: 30675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30700, consumed messages: 30700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30725, consumed messages: 30725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30750, consumed messages: 30750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30775, consumed messages: 30775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30800, consumed messages: 30800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30825, consumed messages: 30825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30850, consumed messages: 30850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30875, consumed messages: 30875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30900, consumed messages: 30900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30925, consumed messages: 30925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30950, consumed messages: 30950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34550, consumed messages: 34550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34575, consumed messages: 34575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 30975, consumed messages: 30975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31000, consumed messages: 31000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31025, consumed messages: 31025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31050, consumed messages: 31050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31075, consumed messages: 31075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31100, consumed messages: 31100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31125, consumed messages: 31125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31150, consumed messages: 31150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34600, consumed messages: 34600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34625, consumed messages: 34625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34650, consumed messages: 34650)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34675, consumed messages: 34675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34700, consumed messages: 34700)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34725, consumed messages: 34725)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34750, consumed messages: 34750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34775, consumed messages: 34775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34800, consumed messages: 34800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31175, consumed messages: 31175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31200, consumed messages: 31200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31225, consumed messages: 31225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31250, consumed messages: 31250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31275, consumed messages: 31275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31300, consumed messages: 31300)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34625, consumed messages: 34625)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34650, consumed messages: 34650)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34675, consumed messages: 34675)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34825, consumed messages: 34825)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34850, consumed messages: 34850)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34875, consumed messages: 34875)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34900, consumed messages: 34900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31325, consumed messages: 31325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31350, consumed messages: 31350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31375, consumed messages: 31375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31400, consumed messages: 31400)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34700, consumed messages: 34700)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34725, consumed messages: 34725)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34750, consumed messages: 34750)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34775, consumed messages: 34775)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34925, consumed messages: 34925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34950, consumed messages: 34950)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 34975, consumed messages: 34975)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35000, consumed messages: 35000)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35025, consumed messages: 35025)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35050, consumed messages: 35050)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34800, consumed messages: 34800)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34825, consumed messages: 34825)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34850, consumed messages: 34850)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34875, consumed messages: 34875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31425, consumed messages: 31425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31450, consumed messages: 31450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31475, consumed messages: 31475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31500, consumed messages: 31500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31525, consumed messages: 31525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31550, consumed messages: 31550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31575, consumed messages: 31575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31600, consumed messages: 31600)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34900, consumed messages: 34900)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34925, consumed messages: 34925)
tenant1-streamingestworker-1  | 2026/03/10 08:24:26 Inserted 25 records (total: 34950, consumed messages: 34950)
tenant1-streamingestworker-1  | 2026/03/10 08:24:27 Inserted 25 records (total: 34975, consumed messages: 34975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31625, consumed messages: 31625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31650, consumed messages: 31650)
tenant1-streamingestworker-1  | 2026/03/10 08:24:27 Inserted 25 records (total: 35000, consumed messages: 35000)
tenant1-streamingestworker-1  | 2026/03/10 08:24:27 Inserted 25 records (total: 35025, consumed messages: 35025)
tenant1-streamingestworker-1  | 2026/03/10 08:24:27 Inserted 25 records (total: 35050, consumed messages: 35050)
tenant1-streamingestworker-1  | 2026/03/10 08:24:27 Inserted 25 records (total: 35075, consumed messages: 35075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35075, consumed messages: 35075)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35100, consumed messages: 35100)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35125, consumed messages: 35125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31675, consumed messages: 31675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31700, consumed messages: 31700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31725, consumed messages: 31725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31750, consumed messages: 31750)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35150, consumed messages: 35150)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35175, consumed messages: 35175)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35200, consumed messages: 35200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31775, consumed messages: 31775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31800, consumed messages: 31800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31825, consumed messages: 31825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31850, consumed messages: 31850)
tenant1-streamingestworker-1  | 2026/03/10 08:24:27 Inserted 25 records (total: 35100, consumed messages: 35100)
tenant1-streamingestworker-1  | 2026/03/10 08:24:27 Inserted 25 records (total: 35125, consumed messages: 35125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31875, consumed messages: 31875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31900, consumed messages: 31900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31925, consumed messages: 31925)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35225, consumed messages: 35225)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35250, consumed messages: 35250)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35275, consumed messages: 35275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31950, consumed messages: 31950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 31975, consumed messages: 31975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32000, consumed messages: 32000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32025, consumed messages: 32025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32050, consumed messages: 32050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32075, consumed messages: 32075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32100, consumed messages: 32100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32125, consumed messages: 32125)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35300, consumed messages: 35300)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35325, consumed messages: 35325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35350, consumed messages: 35350)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35375, consumed messages: 35375)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35400, consumed messages: 35400)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35425, consumed messages: 35425)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35450, consumed messages: 35450)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35475, consumed messages: 35475)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35500, consumed messages: 35500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32150, consumed messages: 32150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32175, consumed messages: 32175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32200, consumed messages: 32200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32225, consumed messages: 32225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32250, consumed messages: 32250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32275, consumed messages: 32275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32300, consumed messages: 32300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32325, consumed messages: 32325)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35525, consumed messages: 35525)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35550, consumed messages: 35550)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35575, consumed messages: 35575)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35600, consumed messages: 35600)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35625, consumed messages: 35625)
tenant1-streamingestworker-3  | 2026/03/10 08:24:18 Inserted 25 records (total: 35650, consumed messages: 35650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32350, consumed messages: 32350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32375, consumed messages: 32375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32400, consumed messages: 32400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32425, consumed messages: 32425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32450, consumed messages: 32450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32475, consumed messages: 32475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:18 Inserted 25 records (total: 32500, consumed messages: 32500)
