tenant1-streamingestworker-10  | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10150, consumed messages: 10150)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10175, consumed messages: 10175)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4225, consumed messages: 4225)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4250, consumed messages: 4250)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10200, consumed messages: 10200)
tenant1-streamingestworker-9   | 2026/03/08 18:05:56 Inserted 25 records (total: 10225, consumed messages: 10225)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10250, consumed messages: 10250)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10275, consumed messages: 10275)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10300, consumed messages: 10300)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10325, consumed messages: 10325)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10350, consumed messages: 10350)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10375, consumed messages: 10375)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10400, consumed messages: 10400)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10425, consumed messages: 10425)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10450, consumed messages: 10450)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10475, consumed messages: 10475)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10500, consumed messages: 10500)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10525, consumed messages: 10525)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10550, consumed messages: 10550)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13650, consumed messages: 13650)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13675, consumed messages: 13675)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5225, consumed messages: 5225)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5250, consumed messages: 5250)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10575, consumed messages: 10575)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5275, consumed messages: 5275)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5300, consumed messages: 5300)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5325, consumed messages: 5325)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4275, consumed messages: 4275)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4300, consumed messages: 4300)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4325, consumed messages: 4325)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25900, consumed messages: 25900)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5350, consumed messages: 5350)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4350, consumed messages: 4350)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5375, consumed messages: 5375)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5400, consumed messages: 5400)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5425, consumed messages: 5425)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5450, consumed messages: 5450)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5475, consumed messages: 5475)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5500, consumed messages: 5500)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13700, consumed messages: 13700)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13725, consumed messages: 13725)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13750, consumed messages: 13750)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10600, consumed messages: 10600)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10625, consumed messages: 10625)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4375, consumed messages: 4375)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10650, consumed messages: 10650)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10675, consumed messages: 10675)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10700, consumed messages: 10700)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25925, consumed messages: 25925)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4400, consumed messages: 4400)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5525, consumed messages: 5525)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5550, consumed messages: 5550)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5575, consumed messages: 5575)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5600, consumed messages: 5600)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5625, consumed messages: 5625)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25950, consumed messages: 25950)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 25975, consumed messages: 25975)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10725, consumed messages: 10725)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10750, consumed messages: 10750)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5650, consumed messages: 5650)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5675, consumed messages: 5675)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5700, consumed messages: 5700)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5725, consumed messages: 5725)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5750, consumed messages: 5750)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5775, consumed messages: 5775)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5800, consumed messages: 5800)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5825, consumed messages: 5825)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5850, consumed messages: 5850)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4425, consumed messages: 4425)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4450, consumed messages: 4450)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26000, consumed messages: 26000)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26025, consumed messages: 26025)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26050, consumed messages: 26050)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26075, consumed messages: 26075)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26100, consumed messages: 26100)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26125, consumed messages: 26125)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26150, consumed messages: 26150)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13775, consumed messages: 13775)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13800, consumed messages: 13800)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13825, consumed messages: 13825)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13850, consumed messages: 13850)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13875, consumed messages: 13875)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26175, consumed messages: 26175)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26200, consumed messages: 26200)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26225, consumed messages: 26225)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26250, consumed messages: 26250)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26275, consumed messages: 26275)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4475, consumed messages: 4475)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4500, consumed messages: 4500)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5875, consumed messages: 5875)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5900, consumed messages: 5900)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5925, consumed messages: 5925)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26300, consumed messages: 26300)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26325, consumed messages: 26325)
tenant1-streamingestworker-9   | 2026/03/08 18:05:57 Inserted 25 records (total: 10775, consumed messages: 10775)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26350, consumed messages: 26350)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26375, consumed messages: 26375)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26400, consumed messages: 26400)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13900, consumed messages: 13900)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13925, consumed messages: 13925)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13950, consumed messages: 13950)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 13975, consumed messages: 13975)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 14000, consumed messages: 14000)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4525, consumed messages: 4525)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4550, consumed messages: 4550)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4575, consumed messages: 4575)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4600, consumed messages: 4600)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4625, consumed messages: 4625)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4650, consumed messages: 4650)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4675, consumed messages: 4675)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4700, consumed messages: 4700)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4725, consumed messages: 4725)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4750, consumed messages: 4750)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4775, consumed messages: 4775)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26425, consumed messages: 26425)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Throughput: 2519.97 records/s over 10.5s (total inserted: 26425)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26450, consumed messages: 26450)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5950, consumed messages: 5950)
tenant1-streamingestworker-7   | 2026/03/08 18:05:55 Inserted 25 records (total: 5975, consumed messages: 5975)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 14025, consumed messages: 14025)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 14050, consumed messages: 14050)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 14075, consumed messages: 14075)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 14100, consumed messages: 14100)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4800, consumed messages: 4800)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4825, consumed messages: 4825)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4850, consumed messages: 4850)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 14125, consumed messages: 14125)
tenant1-streamingestworker-3   | 2026/03/08 18:05:57 Inserted 25 records (total: 14150, consumed messages: 14150)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4875, consumed messages: 4875)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4900, consumed messages: 4900)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4925, consumed messages: 4925)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4950, consumed messages: 4950)
tenant1-streamingestworker-8   | 2026/03/08 18:06:04 Inserted 25 records (total: 26475, consumed messages: 26475)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 4975, consumed messages: 4975)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5000, consumed messages: 5000)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5025, consumed messages: 5025)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5050, consumed messages: 5050)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5075, consumed messages: 5075)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5100, consumed messages: 5100)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5125, consumed messages: 5125)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5150, consumed messages: 5150)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5175, consumed messages: 5175)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5200, consumed messages: 5200)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5225, consumed messages: 5225)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5250, consumed messages: 5250)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5275, consumed messages: 5275)
tenant1-streamingestworker-5   | 2026/03/08 18:05:55 Inserted 25 records (total: 5300, consumed messages: 5300)
